STEP to UG
! INFO-     NX STEP AP214 - V2306.9160
! INFO-      
! INFO-     Start of Translation: 1-MAR-2025  9:20:02 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\hmont\OneDrive\Desktop\2024-2\Automatizacion de Procesos de Manufactura\Modelado\PLANTA FINAL\PLANTA.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        PLANTA.stp
! SUMMARY-  Date             2025-03-01T18:43:50-05:00
! SUMMARY-  Author           hmont
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      Autodesk Inventor 2025
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   6665
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   9614
! SUMMARY-  b_spline_curve_with_knots ..................................:  11185
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    336
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:   3682
! SUMMARY-  cartesian_point ............................................: 363968
! SUMMARY-  circle .....................................................:   6430
! SUMMARY-  closed_shell ...............................................:    164
! SUMMARY-  conical_surface ............................................:    145
! SUMMARY-  context_dependent_over_riding_styled_item ..................:      2
! SUMMARY-  context_dependent_shape_representation .....................:     54
! SUMMARY-  cylindrical_surface ........................................:    907
! SUMMARY-  direction ..................................................:  23211
! SUMMARY-  edge_curve .................................................:  22038
! SUMMARY-  edge_loop ..................................................:   7237
! SUMMARY-  ellipse ....................................................:    104
! SUMMARY-  face_bound .................................................:    572
! SUMMARY-  face_outer_bound ...........................................:   6665
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     43
! SUMMARY-  item_defined_transformation ................................:     54
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   3983
! SUMMARY-  manifold_solid_brep ........................................:    164
! SUMMARY-  mapped_item ................................................:      1
! SUMMARY-  next_assembly_usage_occurrence .............................:     54
! SUMMARY-  oriented_edge ..............................................:  44076
! SUMMARY-  plane ......................................................:   1625
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     42
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     42
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     42
! SUMMARY-  product_definition_shape ...................................:     96
! SUMMARY-  product_related_product_category ...........................:     42
! SUMMARY-  representation_map .........................................:      1
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     54
! SUMMARY-  shape_representation .......................................:     42
