STEP to UG
! INFO-     NX STEP AP214 - V2306.9160
! INFO-      
! INFO-     Start of Translation: 2-MAR-2025  9:31:34 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\hmont\OneDrive\Desktop\2024-2\Automatizacion de Procesos de Manufactura\Modelado\Extrusora\plastic injection machine.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      CATIA V5 STEP Exchange
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        D:\Mine\Show off\Shampoo bottle production line\Injection Machine\CAD\plastic injection machine.stp
! SUMMARY-  Date             2020-10-08T11:37:06+00:00
! SUMMARY-  Author           none
! SUMMARY-  Organization     none
! SUMMARY-  Pre_Version      CATIA Version 5-6 Release 2017
! SUMMARY-  Orig_System      CATIA V5 STEP AP203
! SUMMARY-  Authorization    none
! SUMMARY-  Schema_ID        config_control_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   1688
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  approval ...................................................:      1
! SUMMARY-  approval_status ............................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   2170
! SUMMARY-  b_spline_curve_with_knots ..................................:    222
! SUMMARY-  b_spline_surface_with_knots ................................:     44
! SUMMARY-  calendar_date ..............................................:      1
! SUMMARY-  cartesian_point ............................................:  23271
! SUMMARY-  circle .....................................................:   1197
! SUMMARY-  closed_shell ...............................................:     29
! SUMMARY-  conical_surface ............................................:      8
! SUMMARY-  context_dependent_shape_representation .....................:     11
! SUMMARY-  coordinated_universal_time_offset ..........................:      1
! SUMMARY-  cylindrical_surface ........................................:    271
! SUMMARY-  date_and_time ..............................................:      1
! SUMMARY-  direction ..................................................:   6078
! SUMMARY-  document ...................................................:      7
! SUMMARY-  document_type ..............................................:      7
! SUMMARY-  edge_curve .................................................:   4346
! SUMMARY-  edge_loop ..................................................:   2062
! SUMMARY-  face_bound .................................................:    374
! SUMMARY-  face_outer_bound ...........................................:   1688
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      8
! SUMMARY-  item_defined_transformation ................................:     11
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   2931
! SUMMARY-  local_time .................................................:      1
! SUMMARY-  manifold_solid_brep ........................................:     29
! SUMMARY-  next_assembly_usage_occurrence .............................:     11
! SUMMARY-  open_shell .................................................:      1
! SUMMARY-  organization ...............................................:      1
! SUMMARY-  oriented_edge ..............................................:   8698
! SUMMARY-  person .....................................................:      1
! SUMMARY-  person_and_organization ....................................:      1
! SUMMARY-  plane ......................................................:    667
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      8
! SUMMARY-  product_category ...........................................:      2
! SUMMARY-  product_context ............................................:      1
